Date : 2026-06-03 11:12:12
Directory : c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend
Total : 8382 files,  1414638 codes, 574867 comments, 279533 blanks, all 2269038 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\error.py                                                                                     | Python           |         18 |         79 |         20 |        117 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\__init__.py                                                                             | Python           |          0 |          1 |          1 |          2 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\base.py                                                                                 | Python           |        287 |        286 |        127 |        700 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\char.py                                                                                 | Python           |        133 |         89 |         67 |        289 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\constraint.py                                                                           | Python           |        200 |        473 |         79 |        752 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\error.py                                                                                | Python           |          3 |          6 |          3 |         12 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\namedtype.py                                                                            | Python           |        234 |        232 |         85 |        551 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\namedval.py                                                                             | Python           |         93 |         52 |         48 |        193 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\opentype.py                                                                             | Python           |         23 |         69 |         13 |        105 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\tag.py                                                                                  | Python           |        138 |        149 |         49 |        336 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\tagmap.py                                                                               | Python           |         46 |         32 |         19 |         97 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\univ.py                                                                                 | Python           |      1,437 |      1,365 |        526 |      3,328 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1\type\useful.py                                                                               | Python           |        109 |         36 |         46 |        191 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\__init__.py                                                                          | Python           |          1 |          1 |          1 |          3 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\pem.py                                                                               | Python           |         40 |          9 |         10 |         59 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc1155.py                                                                           | Python           |         62 |         14 |         21 |         97 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc1157.py                                                                           | Python           |         81 |         14 |         32 |        127 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc1901.py                                                                           | Python           |          9 |         11 |          3 |         23 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc1902.py                                                                           | Python           |         86 |         13 |         31 |        130 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc1905.py                                                                           | Python           |         94 |         11 |         31 |        136 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2251.py                                                                           | Python           |        444 |         16 |        104 |        564 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2314.py                                                                           | Python           |         23 |         13 |         13 |         49 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2315.py                                                                           | Python           |        196 |         14 |         85 |        295 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2437.py                                                                           | Python           |         44 |         14 |         12 |         70 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2459.py                                                                           | Python           |        897 |         36 |        407 |      1,340 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2511.py                                                                           | Python           |        185 |         15 |         59 |        259 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2560.py                                                                           | Python           |        147 |         27 |         52 |        226 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2631.py                                                                           | Python           |         18 |         14 |          6 |         38 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2634.py                                                                           | Python           |        196 |         29 |        112 |        337 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2876.py                                                                           | Python           |         21 |         15 |         21 |         57 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2985.py                                                                           | Python           |        273 |         77 |        239 |        589 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc2986.py                                                                           | Python           |         35 |         16 |         25 |         76 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3058.py                                                                           | Python           |         14 |         16 |         13 |         43 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3114.py                                                                           | Python           |         35 |         19 |         24 |         78 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3125.py                                                                           | Python           |        336 |         17 |        117 |        470 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3161.py                                                                           | Python           |         91 |         13 |         39 |        143 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3274.py                                                                           | Python           |         21 |         21 |         18 |         60 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3279.py                                                                           | Python           |        170 |         15 |         76 |        261 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3280.py                                                                           | Python           |        940 |         14 |        590 |      1,544 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3281.py                                                                           | Python           |        210 |         13 |        109 |        332 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3370.py                                                                           | Python           |         60 |         21 |         66 |        147 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3412.py                                                                           | Python           |         33 |         11 |         10 |         54 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3414.py                                                                           | Python           |         15 |         11 |          3 |         29 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3447.py                                                                           | Python           |         25 |         13 |          8 |         46 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3537.py                                                                           | Python           |         10 |         14 |         11 |         35 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3560.py                                                                           | Python           |         28 |         17 |         30 |         75 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3565.py                                                                           | Python           |         23 |         14 |         21 |         58 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3657.py                                                                           | Python           |         29 |         15 |         23 |         67 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3709.py                                                                           | Python           |        136 |         18 |         54 |        208 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3739.py                                                                           | Python           |         98 |         32 |         74 |        204 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3770.py                                                                           | Python           |         23 |         24 |         29 |         76 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3779.py                                                                           | Python           |         76 |         18 |         44 |        138 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3820.py                                                                           | Python           |         27 |         15 |         24 |         66 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc3852.py                                                                           | Python           |        435 |         13 |        259 |        707 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4010.py                                                                           | Python           |         22 |         15 |         22 |         59 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4043.py                                                                           | Python           |         16 |         15 |         13 |         44 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4055.py                                                                           | Python           |        175 |         17 |         67 |        259 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4073.py                                                                           | Python           |         24 |         18 |         18 |         60 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4108.py                                                                           | Python           |        203 |         35 |        113 |        351 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4210.py                                                                           | Python           |        435 |        272 |         97 |        804 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4211.py                                                                           | Python           |        254 |         14 |        129 |        397 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4334.py                                                                           | Python           |         24 |         22 |         30 |         76 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4357.py                                                                           | Python           |        285 |         19 |        174 |        478 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4387.py                                                                           | Python           |          4 |         13 |          7 |         24 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4476.py                                                                           | Python           |         40 |         18 |         36 |         94 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4490.py                                                                           | Python           |         48 |         21 |         45 |        114 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4491.py                                                                           | Python           |          9 |         18 |         18 |         45 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4683.py                                                                           | Python           |         32 |         18 |         23 |         73 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc4985.py                                                                           | Python           |         17 |         16 |         17 |         50 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5035.py                                                                           | Python           |         82 |         29 |         89 |        200 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5083.py                                                                           | Python           |         24 |         16 |         13 |         53 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5084.py                                                                           | Python           |         46 |         20 |         32 |         98 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5126.py                                                                           | Python           |        317 |         39 |        222 |        578 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5208.py                                                                           | Python           |         27 |         13 |         17 |         57 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5275.py                                                                           | Python           |        231 |         40 |        134 |        405 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5280.py                                                                           | Python           |      1,032 |         20 |        607 |      1,659 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5480.py                                                                           | Python           |         72 |         31 |         88 |        191 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5636.py                                                                           | Python           |         49 |         16 |         49 |        114 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5639.py                                                                           | Python           |         18 |         11 |         21 |         50 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5649.py                                                                           | Python           |         10 |         11 |         13 |         34 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5652.py                                                                           | Python           |        471 |         17 |        274 |        762 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5697.py                                                                           | Python           |         28 |         17 |         26 |         71 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5751.py                                                                           | Python           |         59 |         22 |         44 |        125 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5752.py                                                                           | Python           |         21 |         16 |         13 |         50 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5753.py                                                                           | Python           |         76 |         23 |         59 |        158 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5755.py                                                                           | Python           |        262 |         25 |        112 |        399 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5913.py                                                                           | Python           |         14 |         17 |         14 |         45 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5914.py                                                                           | Python           |         74 |         11 |         35 |        120 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5915.py                                                                           | Python           |         16 |         11 |          6 |         33 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5916.py                                                                           | Python           |         10 |         15 |         11 |         36 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5917.py                                                                           | Python           |         19 |         21 |         16 |         56 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5924.py                                                                           | Python           |          3 |         13 |          4 |         20 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5934.py                                                                           | Python           |        507 |         35 |        245 |        787 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5940.py                                                                           | Python           |         21 |         22 |         17 |         60 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5958.py                                                                           | Python           |         44 |         20 |         35 |         99 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc5990.py                                                                           | Python           |        121 |         30 |         87 |        238 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6010.py                                                                           | Python           |         42 |         17 |         30 |         89 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6019.py                                                                           | Python           |         14 |         16 |         16 |         46 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6031.py                                                                           | Python           |        293 |         22 |        155 |        470 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6032.py                                                                           | Python           |         29 |         19 |         21 |         69 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6120.py                                                                           | Python           |         13 |         16 |         15 |         44 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6170.py                                                                           | Python           |          2 |         13 |          3 |         18 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6187.py                                                                           | Python           |          5 |         13 |          5 |         23 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6210.py                                                                           | Python           |         14 |         15 |         14 |         43 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6211.py                                                                           | Python           |         35 |         17 |         20 |         72 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6402.py                                                                           | Python           |        401 |         20 |        208 |        629 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6482.py                                                                           | Python           |         39 |         16 |         20 |         75 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6486.py                                                                           | Python           |         38 |         15 |         16 |         69 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6487.py                                                                           | Python           |          5 |         13 |          5 |         23 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6664.py                                                                           | Python           |         73 |         32 |         43 |        148 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6955.py                                                                           | Python           |         48 |         19 |         42 |        109 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc6960.py                                                                           | Python           |        145 |         25 |         54 |        224 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7030.py                                                                           | Python           |         26 |         17 |         24 |         67 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7191.py                                                                           | Python           |        167 |         24 |         71 |        262 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7229.py                                                                           | Python           |         11 |         13 |          6 |         30 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7292.py                                                                           | Python           |        197 |         32 |        129 |        358 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7296.py                                                                           | Python           |         13 |         11 |          9 |         33 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7508.py                                                                           | Python           |         47 |         16 |         28 |         91 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7585.py                                                                           | Python           |         17 |         16 |         18 |         51 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7633.py                                                                           | Python           |         10 |         16 |         13 |         39 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7773.py                                                                           | Python           |         21 |         16 |         16 |         53 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7894.py                                                                           | Python           |         43 |         21 |         29 |         93 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7906.py                                                                           | Python           |        409 |         47 |        281 |        737 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc7914.py                                                                           | Python           |         23 |         15 |         12 |         50 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8017.py                                                                           | Python           |         95 |         20 |         39 |        154 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8018.py                                                                           | Python           |        134 |         34 |         93 |        261 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8103.py                                                                           | Python           |         14 |         13 |         10 |         37 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8209.py                                                                           | Python           |          3 |         13 |          5 |         21 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8226.py                                                                           | Python           |         90 |         15 |         45 |        150 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8358.py                                                                           | Python           |         20 |         15 |         16 |         51 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8360.py                                                                           | Python           |         12 |         18 |         15 |         45 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8398.py                                                                           | Python           |         18 |         17 |         18 |         53 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8410.py                                                                           | Python           |         17 |         11 |         16 |         44 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8418.py                                                                           | Python           |         12 |         12 |         13 |         37 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8419.py                                                                           | Python           |         25 |         18 |         26 |         69 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8479.py                                                                           | Python           |         17 |         15 |         14 |         46 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8494.py                                                                           | Python           |         51 |         11 |         19 |         81 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8520.py                                                                           | Python           |         20 |         22 |         22 |         64 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8619.py                                                                           | Python           |         11 |         18 |         17 |         46 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8649.py                                                                           | Python           |         14 |         15 |         12 |         41 |
| c:\BachKhoa\HK251\DoAn\ProjectBE\DOANCHUYENNGANH\backend\venv\Lib\site-packages\pyasn1_modules\rfc8692.py                                                                           | Python           |         25 |         25 |         30 |         80 |
